warning: Error disabling address space randomization: Operation not permitted
[Thread debugging using libthread_db enabled]
0x00007c34853c51e0  0x00007c34854b20f8  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/compiler/mlir/quantization/tensorflow/python/pywrap_quantize_model.so
0x00007c3485062340  0x00007c3485155508  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/tpu/_pywrap_sparse_core_layout.so
0x00007c3484fe3540  0x00007c3484ff8da8  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/python/_pywrap_quantize_training.so
0x00007c3484cde5c0  0x00007c3484dbcf78  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/tensorflow/core/kernels/libtfkernel_sobol_op.so
0x00007c34848ceec0  0x00007c348497a9fd  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/optree/_C.cpython-312-x86_64-linux-gnu.so
0x00007c3484612a80  0x00007c348469fe5c  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/PIL/_imaging.cpython-312-x86_64-linux-gnu.so
0x00007c348454ec90  0x00007c34845c24e3  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/PIL/../pillow.libs/libtiff-fc87e79d.so.6.2.0
0x00007c34844817c0  0x00007c34845182e5  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/PIL/../pillow.libs/libjpeg-31e2ca52.so.62.4.0
0x00007c34843f4e90  0x00007c34844626ae  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/PIL/../pillow.libs/libopenjp2-b07f72ad.so.2.5.4
0x00007c34843b5740  0x00007c34843cf8f4  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/PIL/../pillow.libs/libxcb-ad31f5a3.so.1.1.0
0x00007c34841f6740  0x00007c348438526c  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/PIL/../pillow.libs/libzstd-44be1190.so.1.5.7
0x00007c34841b3590  0x00007c34841dfc6e  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/PIL/../pillow.libs/liblzma-2be87c3e.so.5.8.3
0x00007c3483e00ff0  0x00007c3483e01cd2  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/PIL/../pillow.libs/libXau-154567c4.so.6.0.0
0x00007c35750f7360  0x00007c35750f7e59  Yes (*)     /usr/lib/python3.12/lib-dynload/resource.cpython-312-x86_64-linux-gnu.so
0x00007c3536e03570  0x00007c3536e05e16  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/psutil/_psutil_linux.abi3.so
0x00007c348357a700  0x00007c3483812a29  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pyarrow/lib.cpython-312-x86_64-linux-gnu.so
0x00007c34833e4cc0  0x00007c34834e65b8  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pyarrow/libarrow_python.so.2500
0x00007c3482fd2580  0x00007c34832cb5a2  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pyarrow/libarrow_substrait.so.2500
0x00007c3482e5f480  0x00007c3482f397a7  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pyarrow/libarrow_dataset.so.2500
0x00007c34825fa300  0x00007c3482ba10c2  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pyarrow/libparquet.so.2500
0x00007c3482316180  0x00007c34823fe588  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pyarrow/libarrow_acero.so.2500
0x00007c34815c5300  0x00007c34820ac4a5  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pyarrow/libarrow_compute.so.2500
0x00007c347ec49240  0x00007c34809c13e0  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pyarrow/libarrow.so.2500
0x00007c3531c082c0  0x00007c3531c0d9ac  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/pandas_parser.cpython-312-x86_64-linux-gnu.so
0x00007c352ca01220  0x00007c352ca0650b  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/pandas_datetime.cpython-312-x86_64-linux-gnu.so
0x00007c347d3ce9c0  0x00007c347d49dfc0  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/interval.cpython-312-x86_64-linux-gnu.so
0x00007c347d188a40  0x00007c347d37cf23  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/hashtable.cpython-312-x86_64-linux-gnu.so
0x00007c3484087900  0x00007c34840a4ab9  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/missing.cpython-312-x86_64-linux-gnu.so
0x00007c348405f880  0x00007c3484079acf  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/tslibs/dtypes.cpython-312-x86_64-linux-gnu.so
0x00007c352a003600  0x00007c352a01169b  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/tslibs/ccalendar.cpython-312-x86_64-linux-gnu.so
0x00007c3484031900  0x00007c348405190e  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/_cyutility.cpython-312-x86_64-linux-gnu.so
0x00007c348400f740  0x00007c34840243c5  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/tslibs/np_datetime.cpython-312-x86_64-linux-gnu.so
0x00007c347d1558a0  0x00007c347d16fd6f  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/tslibs/conversion.cpython-312-x86_64-linux-gnu.so
0x00007c351d804660  0x00007c351d80abb7  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/tslibs/base.cpython-312-x86_64-linux-gnu.so
0x00007c347d05ec00  0x00007c347d11512a  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/tslibs/offsets.cpython-312-x86_64-linux-gnu.so
0x00007c347cee3a60  0x00007c347cf2e885  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/tslibs/timestamps.cpython-312-x86_64-linux-gnu.so
0x00007c347ceb1820  0x00007c347cecec2c  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/tslibs/nattype.cpython-312-x86_64-linux-gnu.so
0x00007c347ce3eb00  0x00007c347ce95b98  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/tslibs/timedeltas.cpython-312-x86_64-linux-gnu.so
0x00007c347ce107a0  0x00007c347ce2e1f5  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/tslibs/timezones.cpython-312-x86_64-linux-gnu.so
0x00007c3517c04700  0x00007c3517c0bea9  Yes (*)     /usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so
0x00007c347cdfa6c0  0x00007c347ce050be  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/properties.cpython-312-x86_64-linux-gnu.so
0x00007c347cdc97e0  0x00007c347cdec013  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/tslibs/fields.cpython-312-x86_64-linux-gnu.so
0x00007c347cd9b8c0  0x00007c347cdbbd8f  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/tslibs/tzconversion.cpython-312-x86_64-linux-gnu.so
0x00007c347cd5fa80  0x00007c347cd8c6bc  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/tslibs/parsing.cpython-312-x86_64-linux-gnu.so
0x00007c347cd2c9a0  0x00007c347cd5085b  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/tslibs/strptime.cpython-312-x86_64-linux-gnu.so
0x00007c347ccd5a00  0x00007c347cd0f587  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/tslibs/period.cpython-312-x86_64-linux-gnu.so
0x00007c347cbb66c0  0x00007c347cbc7cc9  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/tslibs/vectorized.cpython-312-x86_64-linux-gnu.so
0x00007c34c8c43640  0x00007c34c8c4a5f0  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/ops_dispatch.cpython-312-x86_64-linux-gnu.so
0x00007c347c9dc980  0x00007c347cb8ef42  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/algos.cpython-312-x86_64-linux-gnu.so
0x00007c347c941bc0  0x00007c347c9b7ffc  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/lib.cpython-312-x86_64-linux-gnu.so
0x00007c347c7550c0  0x00007c347c7f9930  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pyarrow/_compute.cpython-312-x86_64-linux-gnu.so
0x00007c347c61d720  0x00007c347c6315b9  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/ops.cpython-312-x86_64-linux-gnu.so
0x00007c347c509720  0x00007c347c512f6b  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/hashing.cpython-312-x86_64-linux-gnu.so
0x00007c347c4ec7a0  0x00007c347c4fdfeb  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/arrays.cpython-312-x86_64-linux-gnu.so
0x00007c347c3c8800  0x00007c347c3df219  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/tslib.cpython-312-x86_64-linux-gnu.so
0x00007c347c30d880  0x00007c347c3b5cd9  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/sparse.cpython-312-x86_64-linux-gnu.so
0x00007c347c2c89c0  0x00007c347c2f9448  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/internals.cpython-312-x86_64-linux-gnu.so
0x00007c347c1b66a0  0x00007c347c1bd947  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/indexing.cpython-312-x86_64-linux-gnu.so
0x00007c347c10da00  0x00007c347c1947d7  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/index.cpython-312-x86_64-linux-gnu.so
0x00007c347c0ed7a0  0x00007c347c0faea3  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/writers.cpython-312-x86_64-linux-gnu.so
0x00007c3477ef8840  0x00007c3477fefffd  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/join.cpython-312-x86_64-linux-gnu.so
0x00007c347c087bc0  0x00007c347c0d970a  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/window/aggregations.cpython-312-x86_64-linux-gnu.so
0x00007c347c0539c0  0x00007c347c075cf1  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/window/indexers.cpython-312-x86_64-linux-gnu.so
0x00007c347c02a780  0x00007c347c045003  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/reshape.cpython-312-x86_64-linux-gnu.so
0x00007c34779d4a00  0x00007c3477bd010a  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/groupby.cpython-312-x86_64-linux-gnu.so
0x00007c347c017480  0x00007c347c01fc7a  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/json.cpython-312-x86_64-linux-gnu.so
0x00007c347786acc0  0x00007c34778bd36f  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/parsers.cpython-312-x86_64-linux-gnu.so
0x00007c347774c7a0  0x00007c347775d823  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/pandas/_libs/testing.cpython-312-x86_64-linux-gnu.so
0x00007c34736de900  0x00007c34767feafa  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/cv2/cv2.abi3.so
0x00007c34734be910  0x00007c34734e034a  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/cv2/../opencv_python.libs/libpng16-ef62451c.so.16.44.0
0x00007c347226e5c0  0x00007c3472b8e22e  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/cv2/../opencv_python.libs/libavcodec-76c43bf0.so.59.37.100
0x00007c3471fd5f40  0x00007c347215d92c  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/cv2/../opencv_python.libs/libavformat-d296e685.so.59.27.100
0x00007c3471dcf540  0x00007c3471e5e3bb  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/cv2/../opencv_python.libs/libavutil-734d06dd.so.57.28.100
0x00007c3471d1f300  0x00007c3471d9f28b  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/cv2/../opencv_python.libs/libswscale-95ddd674.so.6.7.100
0x00007c347161fdb0  0x00007c347198cb5d  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/cv2/../opencv_python.libs/libQt5Widgets-cd430389.so.5.15.16
0x00007c3470c722b0  0x00007c34711a51ba  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/cv2/../opencv_python.libs/libQt5Gui-1ce8cbfe.so.5.15.16
0x00007c3470b114b0  0x00007c3470b38eee  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/cv2/../opencv_python.libs/libQt5Test-9ac3ed15.so.5.15.16
0x00007c3470495160  0x00007c34707e2a9d  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/cv2/../opencv_python.libs/libQt5Core-e7f476e2.so.5.15.16
0x00007c346df18000  0x00007c346ffb55c1  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/cv2/../opencv_python.libs/libopenblas-r0-f650aae0.3.3.so
0x00007c34703c72a0  0x00007c34703daadc  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/cv2/../opencv_python.libs/libswresample-3e7db482.so.4.7.100
0x00007c346dad5390  0x00007c346dda3a91  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/cv2/../opencv_python.libs/libvpx-9f572e11.so.9.1.0
0x00007c346da4dbc0  0x00007c346da9b946  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/cv2/../opencv_python.libs/libssl-28bef1ac.so.1.1
0x00007c346d7a6000  0x00007c346d94f4fa  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/cv2/../opencv_python.libs/libcrypto-8c1ab3ad.so.1.1
0x00007c346d6ea1e0  0x00007c346d6ed081  Yes (*)     /lib/x86_64-linux-gnu/libGL.so.1
0x00007c3531c02080  0x00007c3531c021bd  Yes (*)     /lib/x86_64-linux-gnu/libgthread-2.0.so.0
0x00007c346d57de90  0x00007c346d61b5c2  Yes (*)     /lib/x86_64-linux-gnu/libglib-2.0.so.0
0x00007c346d218e10  0x00007c346d2fee6f  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/cv2/../opencv_python.libs/libgfortran-91cc3cb1.so.3.0.0
0x00007c346d1892c0  0x00007c346d18b42f  Yes (*)     /lib/x86_64-linux-gnu/libGLdispatch.so.0
0x00007c3470394700  0x00007c34703ae371  Yes (*)     /lib/x86_64-linux-gnu/libGLX.so.0
0x00007c346d0b0300  0x00007c346d11d270  Yes (*)     /lib/x86_64-linux-gnu/libpcre2-8.so.0
0x00007c346cf8b100  0x00007c346d019fde  Yes (*)     /lib/x86_64-linux-gnu/libX11.so.6
0x00007c346d540660  0x00007c346d552ebe  Yes (*)     /lib/x86_64-linux-gnu/libxcb.so.1
0x00007c3515205360  0x00007c3515206042  Yes (*)     /lib/x86_64-linux-gnu/libXau.so.6
0x00007c347c00e1a0  0x00007c347c00fa89  Yes (*)     /lib/x86_64-linux-gnu/libXdmcp.so.6
0x00007c346cf5fde0  0x00007c346cf6a4f6  Yes (*)     /lib/x86_64-linux-gnu/libbsd.so.0
0x00007c346cf4e160  0x00007c346cf56a7a  Yes (*)     /lib/x86_64-linux-gnu/libmd.so.0
0x00007c346ce23ed0  0x00007c346ce3f739  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/matplotlib/_c_internal_utils.cpython-312-x86_64-linux-gnu.so
0x00007c346ccbd0c0  0x00007c346cd006c9  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/matplotlib/_path.cpython-312-x86_64-linux-gnu.so
0x00007c346cb45170  0x00007c346cb97d7d  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/matplotlib/_image.cpython-312-x86_64-linux-gnu.so
0x00007c346ca1f4f0  0x00007c346caeed7d  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/matplotlib/ft2font.cpython-312-x86_64-linux-gnu.so
0x00007c346c9d8800  0x00007c346c9fb790  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/kiwisolver/_cext.cpython-312-x86_64-linux-gnu.so
0x00007c347c005440  0x00007c347c007f74  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/sklearn/__check_build/_check_build.cpython-312-x86_64-linux-gnu.so
0x00007c346be57ed0  0x00007c346bf60262  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/special/_ufuncs.cpython-312-x86_64-linux-gnu.so
0x00007c353f401050  0x00007c353f40112e  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/special/libsf_error_state.so
0x00007c346bce5a40  0x00007c346be269f5  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/special/_ufuncs_cxx.cpython-312-x86_64-linux-gnu.so
0x00007c346bc005d0  0x00007c346bcb2c42  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/special/_special_ufuncs.cpython-312-x86_64-linux-gnu.so
0x00007c346bad03f0  0x00007c346baf53d2  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/special/_gufuncs.cpython-312-x86_64-linux-gnu.so
0x00007c346ba9e700  0x00007c346bac4ff9  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/special/_specfun.cpython-312-x86_64-linux-gnu.so
0x00007c346ba8f5b0  0x00007c346ba95a48  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/special/_comb.cpython-312-x86_64-linux-gnu.so
0x00007c346ba6f6b0  0x00007c346ba8397a  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/special/_ellip_harm_2.cpython-312-x86_64-linux-gnu.so
0x00007c346b9a0d90  0x00007c346ba4673a  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/spatial/_ckdtree.cpython-312-x86_64-linux-gnu.so
0x00007c346b898cb0  0x00007c346b95aa3d  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/spatial/_qhull.cpython-312-x86_64-linux-gnu.so
0x00007c346b881700  0x00007c346b88b335  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/_lib/messagestream.cpython-312-x86_64-linux-gnu.so
0x00007c346b84e8f0  0x00007c346b871d08  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/spatial/_voronoi.cpython-312-x86_64-linux-gnu.so
0x00007c346b8301c0  0x00007c346b84364d  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/spatial/_distance_wrap.cpython-312-x86_64-linux-gnu.so
0x00007c346b7fc900  0x00007c346b82157a  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/spatial/_hausdorff.cpython-312-x86_64-linux-gnu.so
0x00007c346b77cc30  0x00007c346b7e4aea  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/spatial/_distance_pybind.cpython-312-x86_64-linux-gnu.so
0x00007c346b69bb70  0x00007c346b73d28f  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/spatial/transform/_rotation.cpython-312-x86_64-linux-gnu.so
0x00007c346b5824e0  0x00007c346b58ebb9  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/optimize/_group_columns.cpython-312-x86_64-linux-gnu.so
0x00007c346b52dae0  0x00007c346b56b878  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/optimize/_trlib/_trlib.cpython-312-x86_64-linux-gnu.so
0x00007c346b4e2b10  0x00007c346b4f9142  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/optimize/_lbfgsb.cpython-312-x86_64-linux-gnu.so
0x00007c346b4a0680  0x00007c346b4b9dc6  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/optimize/_moduleTNC.cpython-312-x86_64-linux-gnu.so
0x00007c346b4884c0  0x00007c346b495492  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/optimize/_cobyla.cpython-312-x86_64-linux-gnu.so
0x00007c346b4743c0  0x00007c346b4806d2  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/optimize/_slsqp.cpython-312-x86_64-linux-gnu.so
0x00007c346b461270  0x00007c346b46dd31  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/optimize/_minpack.cpython-312-x86_64-linux-gnu.so
0x00007c346b4338f0  0x00007c346b454ef4  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/optimize/_lsq/givens_elimination.cpython-312-x86_64-linux-gnu.so
0x00007c3510801130  0x00007c35108025b4  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/optimize/_zeros.cpython-312-x86_64-linux-gnu.so
0x00007c346afc2450  0x00007c346b2b7c42  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/optimize/_highs/_highs_wrapper.cpython-312-x86_64-linux-gnu.so
0x00007c346afad380  0x00007c346afb0040  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/optimize/_highs/_highs_constants.cpython-312-x86_64-linux-gnu.so
0x00007c34cda86bb0  0x00007c34cdac9e22  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/linalg/_interpolative.cpython-312-x86_64-linux-gnu.so
0x00007c34cda18960  0x00007c34cda505bc  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/optimize/_bglu_dense.cpython-312-x86_64-linux-gnu.so
0x00007c34cda0c1a0  0x00007c34cda0dcd5  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/optimize/_lsap.cpython-312-x86_64-linux-gnu.so
0x00007c34cd9e7b30  0x00007c34cd9ffeaa  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/optimize/_pava_pybind.cpython-312-x86_64-linux-gnu.so
0x00007c34cd9d81f0  0x00007c34cd9ddfcd  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/optimize/_direct.cpython-312-x86_64-linux-gnu.so
0x00007c34cd99b8f0  0x00007c34cd9ac495  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/integrate/_odepack.cpython-312-x86_64-linux-gnu.so
0x00007c34cd9369c0  0x00007c34cd94f735  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/integrate/_quadpack.cpython-312-x86_64-linux-gnu.so
0x00007c34cd8c7b70  0x00007c34cd8e5f92  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/integrate/_vode.cpython-312-x86_64-linux-gnu.so
0x00007c34cd88d4e0  0x00007c34cd89af62  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/integrate/_dop.cpython-312-x86_64-linux-gnu.so
0x00007c34cd847b70  0x00007c34cd85b402  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/integrate/_lsoda.cpython-312-x86_64-linux-gnu.so
0x00007c34cd80f220  0x00007c34cd81e3e4  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/interpolate/_fitpack.cpython-312-x86_64-linux-gnu.so
0x00007c34cd7bf500  0x00007c34cd7f4d22  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/interpolate/_dfitpack.cpython-312-x86_64-linux-gnu.so
0x00007c346a5cfaa0  0x00007c346a63f7e1  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/interpolate/_bspl.cpython-312-x86_64-linux-gnu.so
0x00007c346a566a00  0x00007c346a5b9f5f  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/interpolate/_ppoly.cpython-312-x86_64-linux-gnu.so
0x00007c346a504ae0  0x00007c346a55021c  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/interpolate/interpnd.cpython-312-x86_64-linux-gnu.so
0x00007c34cd7885a0  0x00007c34cd7b23d9  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/interpolate/_rbfinterp_pythran.cpython-312-x86_64-linux-gnu.so
0x00007c346a4c19a0  0x00007c346a4f046a  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/interpolate/_rgi_cython.cpython-312-x86_64-linux-gnu.so
0x00007c346a41bb00  0x00007c346a4a7ffc  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/stats/_stats.cpython-312-x86_64-linux-gnu.so
0x00007c346a130ee0  0x00007c346a3c5772  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/special/cython_special.cpython-312-x86_64-linux-gnu.so
0x00007c3469fe59e0  0x00007c346a00ec3a  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/stats/_biasedurn.cpython-312-x86_64-linux-gnu.so
0x00007c34cd779610  0x00007c34cd77f5b5  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/stats/_levy_stable/levyst.cpython-312-x86_64-linux-gnu.so
0x00007c3469ec3540  0x00007c3469ed8239  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/stats/_stats_pythran.cpython-312-x86_64-linux-gnu.so
0x00007c3469ea66d0  0x00007c3469eb7dea  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/_lib/_uarray/_uarray.cpython-312-x86_64-linux-gnu.so
0x00007c3469da9cb0  0x00007c3469e821ec  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/fft/_pocketfft/pypocketfft.cpython-312-x86_64-linux-gnu.so
0x00007c3469c6a9b0  0x00007c3469c953e9  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/stats/_ansari_swilk_statistics.cpython-312-x86_64-linux-gnu.so
0x00007c3469c139a0  0x00007c3469c56c1f  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/stats/_sobol.cpython-312-x86_64-linux-gnu.so
0x00007c3469bd6a10  0x00007c3469c003b4  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/scipy/stats/_qmc_cy.cpython-312-x86_64-linux-gnu.so
